,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90
0,xml,version,encoding,utf,standalone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,rdf,rdf,xmlns,http,purl,oclc,org,net,ssnx,ssn,xmlns,ssn,http,purl,oclc,org,net,ssnx,ssn,xmlns,dul,http,www,loa,cnr,ontologies,dul,owl,xmlns,owl,http,www,org,owl,xmlns,rdfs,http,www,org,rdf,schema,xmlns,rdf,http,www,org,rdf,syntax,ns,xmlns,xsd,http,www,org,xmlschema,xmlns,skos,http,www,org,skos,core,xmlns,dc,http,purl,org,dc,elements,xmlns,dct,http,purl,org,dc,terms,xmlns,cc,http,creativecommons,org,ns,xml,base,http,purl,oclc,org,net,ssnx,ssn
2,owl,ontology,rdf,http,purl,oclc,org,net,ssnx,ssn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,dc,creator,rdf,datatype,http,www,org,xmlschema,string,semantic,sensor,network,incubator,group,dc,creator,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,rdfs,seealso,http,www,org,incubator,ssn,rdfs,seealso,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,dc,identifier,http,purl,oclc,org,net,ssnx,ssn,dc,identifier,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,dc,title,semantic,sensor,network,ontology,dc,title,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,dct,created,dct,created,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,dct,modified,dct,modified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,dc,rights,copyright,dc,rights,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,cc,license,rdf,resource,http,www,org,consortium,legal,copyright,software,html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,rdfs,comment,rdf,datatype,http,www,org,xmlschema,string,ontology,describes,sensors,observations,related,concepts,describe,domain,concepts,time,locations,etc,intended,included,ontologies,via,owl,imports,rdfs,comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,rdfs,comment,rdf,datatype,http,www,org,xmlschema,string,ontology,developed,semantic,sensor,networks,incubator,group,ssn,xg,concepts,structure,ontology,discussed,group,meetings,mailing,list,information,group,activities,see,http,www,org,incubator,ssn,rdfs,comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,rdfs,comment,rdf,datatype,http,www,org,xmlschema,string,please,report,errors,semantic,sensor,network,incubator,activity,via,public,list,public,xg,ssn,org,rdfs,comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,owl,imports,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
